文件名,文件路径,策略类型,真策略,可执行,ML依赖,文件依赖,时间框架,市场类型,账户类型,ML库,代码行数,扫描状态,错误信息
59 北向RSRS与布林带择时.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/59 北向RSRS与布林带择时.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; statsmodels; numpy,238,valid,
59 基于Gyro^.^大神的小市值策略的因子匹配研究.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/59 基于Gyro^.^大神的小市值策略的因子匹配研究.txt,研究说明/非策略文档; 依赖ML库策略; 期货/股指策略,否,否,是,否,日线,期货/股指,单账户,pandas,176,not_strategy,非策略文件（研究文档/配套资料）
59 年化62%的动量策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/59 年化62%的动量策略.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,145,valid,
59 追板策略，今年收益已翻倍，低操作低回撤高收益可实盘.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/59 追板策略，今年收益已翻倍，低操作低回撤高收益可实盘.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,pandas,442,valid,
60 ETF动量轮动RSRS择时-v2.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/60 ETF动量轮动RSRS择时-v2.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,statsmodels; numpy,251,valid,
60 【深度解析 二】资产负债与ROA模型 5股.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/60 【深度解析 二】资产负债与ROA模型 5股.txt,研究说明/非策略文档; 分钟级/日内策略; 期货/股指策略,否,是,否,否,分钟级,期货/股指,单账户,,359,valid,
60 可能是最接近实盘的“基本面三角”.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/60 可能是最接近实盘的“基本面三角”.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,否,是,是,日线,期货/股指,单账户,sklearn,386,no_initialize,no_initialize
60 高股息V1.0（小程序公开股池）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/60 高股息V1.0（小程序公开股池）.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; talib; numpy,287,valid,
61 BiLSTM for ETF.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/61 BiLSTM for ETF.txt,依赖ML库策略; ETF策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,ETF,单账户,sklearn; pandas; torch; numpy,155,valid,
61 扩散指标择时.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/61 扩散指标择时.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,285,valid,
61 抄底神器2.0，低回撤，高成功率.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/61 抄底神器2.0，低回撤，高成功率.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas; numpy,174,valid,
61 简单ETF策略，年化97%.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/61 简单ETF策略，年化97%.txt,ETF策略; 期货/股指策略,是,是,否,否,日线,ETF,单账户,,266,valid,
61 配套资料.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/61 配套资料.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,5,not_strategy,非策略文件（研究文档/配套资料）
62 分享一个最近两年非常有效的因子.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/62 分享一个最近两年非常有效的因子.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,78,valid,
62 北向资金交易能力一定强吗.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/62 北向资金交易能力一定强吗.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; numpy,222,valid,
62 基金溢价（模拟效果好！）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/62 基金溢价（模拟效果好！）.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,talib,241,valid,
62 研究一种K线小碎步后突破的分钟级策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/62 研究一种K线小碎步后突破的分钟级策略.txt,依赖ML库策略; 研究说明/非策略文档; 期货/股指策略; 分钟级/日内策略; 依赖文件资源策略,否,否,是,是,分钟级,期货/股指,单账户,pandas,564,not_strategy,非策略文件（研究文档/配套资料）
63 3年复合200+%收益+超低回撤11%以内，无惧大跌.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/63 3年复合200+%收益+超低回撤11%以内，无惧大跌.txt,依赖ML库策略; ETF策略; 期货/股指策略; 分钟级/日内策略; 依赖文件资源策略,是,是,是,是,分钟级,ETF,单账户,pandas; talib; numpy,548,valid,
63 5年12倍-小市值.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/63 5年12倍-小市值.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas; statsmodels; numpy,351,valid,
63 怎么让龟速变奔跑？以“首版突破一进二”为例.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/63 怎么让龟速变奔跑？以“首版突破一进二”为例.txt,分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,期货/股指,单账户,,194,valid,
63 生猪期货CTA策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/63 生猪期货CTA策略.txt,依赖ML库策略; 期货/股指策略; 分钟级/日内策略; 多账户/子账户策略; 依赖文件资源策略,是,是,是,是,分钟级,期货/股指,多账户,pandas; talib; numpy,494,valid,
64 ETF轮动策略升级-增加盘中止损.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/64 ETF轮动策略升级-增加盘中止损.txt,依赖ML库策略; ETF策略; 期货/股指策略; 分钟级/日内策略; 依赖文件资源策略,是,是,是,是,分钟级,ETF,单账户,pandas; talib,323,valid,
64 基于XGBoost_6m滚动选股全A小市值开板止盈策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/64 基于XGBoost_6m滚动选股全A小市值开板止盈策略.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,sklearn; pandas; scipy; statsmodels; xgboost; numpy,712,valid,
64 大小外择时小市值3.0.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/64 大小外择时小市值3.0.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; talib; numpy,547,valid,
65 低开买入小市值策略高频交易法3.0 总结.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/65 低开买入小市值策略高频交易法3.0 总结.txt,研究说明/非策略文档; 期货/股指策略,否,是,否,否,日线,期货/股指,单账户,,152,valid,
65 多因子指数增强.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/65 多因子指数增强.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,94,valid,
65 搭建量化交易模型从零开始——择时，选股，仓位管理和因子分析.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/65 搭建量化交易模型从零开始——择时，选股，仓位管理和因子分析.txt,依赖ML库策略; 研究说明/非策略文档; 期货/股指策略; 分钟级/日内策略; 多账户/子账户策略,否,是,是,否,分钟级,期货/股指,多账户,pandas; numpy,490,valid,
65 神级策略：桥水全天候策略-7年最大回撤仅3.5%.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/65 神级策略：桥水全天候策略-7年最大回撤仅3.5%.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,475,valid,
65 韶华研究之七 不可多得的基本面三角.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/65 韶华研究之七 不可多得的基本面三角.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,否,是,是,日线,期货/股指,单账户,sklearn,319,not_strategy,非策略文件（研究文档/配套资料）
66 ETF动量轮动MA乖离择时.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/66 ETF动量轮动MA乖离择时.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,numpy,129,valid,
66 PB-POE+双均线--加入jq以来第一个成功的交易策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/66 PB-POE+双均线--加入jq以来第一个成功的交易策略.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,137,valid,
66 SVR机器学习上证综指择时中小板财务选股策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/66 SVR机器学习上证综指择时中小板财务选股策略.txt,研究说明/非策略文档; ETF策略; 依赖ML库策略; 期货/股指策略,否,是,是,否,日线,ETF,单账户,sklearn; pandas; statsmodels; numpy,318,valid,
67 RSRS择时改进-【成交量加权-钝化-右偏】.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/67 RSRS择时改进-【成交量加权-钝化-右偏】.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,scipy; statsmodels,182,valid,
67 三因子策略年化21%简单多因子策略框架.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/67 三因子策略年化21%简单多因子策略框架.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,139,valid,
67 回答wywy1995策略的一些问题.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/67 回答wywy1995策略的一些问题.txt,研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,7,not_strategy,无策略函数定义
67 基于动量和反转效应的沪深300成分股策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/67 基于动量和反转效应的沪深300成分股策略.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,133,valid,
67 大市值价投高股息爱国者策略（爱我中华）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/67 大市值价投高股息爱国者策略（爱我中华）.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,284,valid,
68 wywy1995 首板低开策略代码优化，提快速度.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/68 wywy1995 首板低开策略代码优化，提快速度.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas,281,valid,
68 折价基金统计套利.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/68 折价基金统计套利.txt,ETF策略; 期货/股指策略,是,是,否,否,日线,ETF,单账户,,161,valid,
68 胜率78%，6年36倍，今年行情依然50%年化.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/68 胜率78%，6年36倍，今年行情依然50%年化.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,130,valid,
68 说说对ETF轮动策略的看法.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/68 说说对ETF轮动策略的看法.txt,依赖ML库策略; ETF策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,ETF,单账户,pandas; talib,233,valid,
68 配套资料.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/68 配套资料.txt,研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,4,not_strategy,非策略文件（研究文档/配套资料）
69 “稳定摸狗策略”学习笔记.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/69 “稳定摸狗策略”学习笔记.txt,研究说明/非策略文档; ETF策略; 依赖ML库策略; 期货/股指策略,否,否,是,否,日线,ETF,单账户,pandas; numpy,96,not_strategy,非策略文件（研究文档/配套资料）
69 人工智能早晨十字星模型（反转形态预测）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/69 人工智能早晨十字星模型（反转形态预测）.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; torch; numpy,362,valid,
69 场内基金定投价值平均增强策略，年化30%+.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/69 场内基金定投价值平均增强策略，年化30%+.txt,依赖ML库策略; ETF策略; 多账户/子账户策略; 期货/股指策略,是,是,是,否,日线,ETF,多账户,numpy,333,valid,
69 宽基BBI动量追涨完美避开这波大跌.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/69 宽基BBI动量追涨完美避开这波大跌.txt,ETF策略; 期货/股指策略,是,是,否,否,日线,ETF,单账户,,210,valid,
69 神虽顶底+趋势.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/69 神虽顶底+趋势.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,469,valid,
70 上涨股策略2020年收益123%.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/70 上涨股策略2020年收益123%.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,sklearn; pandas; talib; scipy; numpy,553,valid,
70 动态保形回归小市值策略改进.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/70 动态保形回归小市值策略改进.txt,依赖ML库策略; 多账户/子账户策略; 期货/股指策略,是,是,是,否,日线,期货/股指,多账户,sklearn; pandas; xgboost; numpy,1712,valid,
70 致敬市场(12)——赚钱的策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/70 致敬市场(12)——赚钱的策略.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,56,valid,
70 超稳的股息率+均线选股策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/70 超稳的股息率+均线选股策略.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,169,valid,
70 （股票交易模板）小市值-EPS-成长因子选股.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/70 （股票交易模板）小市值-EPS-成长因子选股.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,182,valid,
71 【股指策略】【研报复现】周内与日内结合CTA.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/71 【股指策略】【研报复现】周内与日内结合CTA.txt,分钟级/日内策略; 多账户/子账户策略; 依赖文件资源策略; 期货/股指策略,是,否,否,是,分钟级,期货/股指,多账户,,161,missing_api,missing_api
71 回踩均线搏反弹，21年来70%..txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/71 回踩均线搏反弹，21年来70%..txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas; talib; numpy,392,valid,
71 多因子模板分位法策略，年化65%.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/71 多因子模板分位法策略，年化65%.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas; statsmodels; numpy,295,valid,
71 期货日内策略三价均线结合ATR指标.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/71 期货日内策略三价均线结合ATR指标.txt,依赖ML库策略; 期货/股指策略; 分钟级/日内策略; 多账户/子账户策略; 依赖文件资源策略,是,是,是,是,分钟级,期货/股指,多账户,pandas; talib; numpy,255,valid,
71 （乱改一版）股票加“钱粮”ETF组合.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/71 （乱改一版）股票加“钱粮”ETF组合.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; scipy; numpy,574,valid,
72 【回撤二波2.0】透过一次过拟合的机器学习摸底策略的收益上限.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/72 【回撤二波2.0】透过一次过拟合的机器学习摸底策略的收益上限.txt,依赖ML库策略; 研究说明/非策略文档; 期货/股指策略; 分钟级/日内策略; 依赖文件资源策略,否,是,是,是,分钟级,期货/股指,单账户,lightgbm,284,valid,
72 【股指期货】收盘折溢价策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/72 【股指期货】收盘折溢价策略.txt,多账户/子账户策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,多账户,,197,valid,
72 桥水 全天候策略 增加一致性度量ES 风险控制.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/72 桥水 全天候策略 增加一致性度量ES 风险控制.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,260,valid,
72 量化进阶学习笔记——打板策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/72 量化进阶学习笔记——打板策略.txt,研究说明/非策略文档; 分钟级/日内策略; 依赖ML库策略; 期货/股指策略,否,否,是,否,分钟级,期货/股指,单账户,pandas,284,not_strategy,非策略文件（研究文档/配套资料）
72 随机森林 - 多因子模型.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/72 随机森林 - 多因子模型.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,sklearn; pandas; talib,407,valid,
73 优化了一下宽基etf追涨的策略，值得深入研究.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/73 优化了一下宽基etf追涨的策略，值得深入研究.txt,研究说明/非策略文档; ETF策略; 期货/股指策略,否,否,否,否,日线,ETF,单账户,,245,not_strategy,非策略文件（研究文档/配套资料）
73 基于期权PCR与标的波动率价差的股指期货套利.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/73 基于期权PCR与标的波动率价差的股指期货套利.txt,依赖ML库策略; ETF策略; 期货/股指策略; 分钟级/日内策略; 多账户/子账户策略; 依赖文件资源策略,是,否,是,是,分钟级,ETF,多账户,pandas; numpy,327,missing_api,missing_api
73 实现净利润跳空策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/73 实现净利润跳空策略.txt,分钟级/日内策略; 期货/股指策略,是,是,否,否,分钟级,期货/股指,单账户,,160,valid,
73 微盘400每日再平衡.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/73 微盘400每日再平衡.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,66,valid,
73 稳健趋势策略回测小，无未来函数.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/73 稳健趋势策略回测小，无未来函数.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,260,valid,
74 MACD多周期共振，精准打击！.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/74 MACD多周期共振，精准打击！.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,pandas; talib; numpy,313,valid,
74 【动量应用V1】12年120倍，根据研报思路调整.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/74 【动量应用V1】12年120倍，根据研报思路调整.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,232,valid,
74 主观辅助_形态识别_单边上涨策略优化v3.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/74 主观辅助_形态识别_单边上涨策略优化v3.txt,依赖ML库策略; ETF策略; 期货/股指策略; 分钟级/日内策略; 依赖文件资源策略,是,是,是,是,分钟级,ETF,单账户,pandas; talib; statsmodels; numpy,255,valid,
74 趋势筛选后相关性最小etf轮动.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/74 趋势筛选后相关性最小etf轮动.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; numpy,151,valid,
74 迪马克TD趋势反转指标.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/74 迪马克TD趋势反转指标.txt,多账户/子账户策略; 依赖文件资源策略; 期货/股指策略,是,否,否,是,日线,期货/股指,多账户,,300,missing_api,missing_api
75 ETF轮动策略-入门2.0.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/75 ETF轮动策略-入门2.0.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,numpy,395,valid,
75 勾股神器2，代码40行，年化一百点。.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/75 勾股神器2，代码40行，年化一百点。.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,talib; numpy,46,valid,
75 大市值价值投资优化一波.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/75 大市值价值投资优化一波.txt,ETF策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,ETF,单账户,,199,valid,
75 最近2年年化100%以上回撤12%的打板策略-验证策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/75 最近2年年化100%以上回撤12%的打板策略-验证策略.txt,分钟级/日内策略; 多账户/子账户策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,期货/股指,多账户,,216,valid,
75 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/75 配套资料说明.txt,研究说明/非策略文档; 期货/股指策略,否,否,否,否,日线,期货/股指,单账户,,29,not_strategy,非策略文件（研究文档/配套资料）
76 ETF-控制回撤性能拉满（国债ETF增强）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/76 ETF-控制回撤性能拉满（国债ETF增强）.txt,依赖ML库策略; ETF策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,ETF,单账户,pandas; talib; numpy,161,valid,
76 ETF基金溢价高收益低回测策略 改进版.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/76 ETF基金溢价高收益低回测策略 改进版.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,talib,242,valid,
76 小市值止损策略【年化104.11% 最大回撤30.65%】.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/76 小市值止损策略【年化104.11% 最大回撤30.65%】.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; numpy,296,valid,
76 日内交易策略R-breaker.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/76 日内交易策略R-breaker.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,pandas; numpy,127,valid,
76 机器学习策略分享.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/76 机器学习策略分享.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,是,是,是,日线,期货/股指,单账户,sklearn; pandas; talib,382,valid,
77 研报三因子II-新规高分红小市值-年化60回撤19.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/77 研报三因子II-新规高分红小市值-年化60回撤19.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas,238,valid,
77 致敬市场（2）——随机选股.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/77 致敬市场（2）——随机选股.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,57,valid,
77 超强单因子策略（EBITEV）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/77 超强单因子策略（EBITEV）.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas,173,valid,
77 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/77 配套资料说明.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,10,not_strategy,非策略文件（研究文档/配套资料）
77 龙头弱转强战法.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/77 龙头弱转强战法.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,250,valid,
78 ffscore选股加rsrs择时.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/78 ffscore选股加rsrs择时.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,541,valid,
78 【基金增强思考2.0】优秀基金的持续性与周期的关系密不可分.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/78 【基金增强思考2.0】优秀基金的持续性与周期的关系密不可分.txt,多账户/子账户策略; 期货/股指策略,是,是,否,否,日线,期货/股指,多账户,,129,valid,
78 国盛多因子系列选股体系和基于Lasso的收益预测模型策略（9大类共59个因子）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/78 国盛多因子系列选股体系和基于Lasso的收益预测模型策略（9大类共59个因子）.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,259,valid,
78 首板低开策略-终极版 最大回撤15%，年化50%.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/78 首板低开策略-终极版 最大回撤15%，年化50%.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas,398,valid,
