文件名,文件路径,策略类型,真策略,可执行,ML依赖,文件依赖,时间框架,市场类型,账户类型,ML库,代码行数,扫描状态,错误信息
79 EPS+MS因子的大盘蓝筹策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/79 EPS+MS因子的大盘蓝筹策略.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,247,valid,
79 【多因子选股模型框架】(单因子各项指标评分细则).txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/79 【多因子选股模型框架】(单因子各项指标评分细则).txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,131,valid,
79 南澳 SVR选股的小市值策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/79 南澳 SVR选股的小市值策略.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,sklearn; pandas; numpy,262,valid,
79 南澳推荐配套的随机森林选股的小市值策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/79 南澳推荐配套的随机森林选股的小市值策略.txt,研究说明/非策略文档; 依赖ML库策略; 期货/股指策略,否,是,是,否,日线,期货/股指,单账户,sklearn; pandas; numpy,256,valid,
79 国九条-新的红利因子，修正「审计意见」函数.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/79 国九条-新的红利因子，修正「审计意见」函数.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; numpy,497,valid,
79 实盘一周50%的妖股探测器.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/79 实盘一周50%的妖股探测器.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,numpy,485,valid,
80 【深度解析 一】经典小市值深度研究模型.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/80 【深度解析 一】经典小市值深度研究模型.txt,研究说明/非策略文档; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,否,否,否,是,分钟级,期货/股指,单账户,,217,not_strategy,非策略文件（研究文档/配套资料）
80 公募基金抱团.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/80 公募基金抱团.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,138,valid,
80 基本面01加RSI择时.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/80 基本面01加RSI择时.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; talib; numpy,152,valid,
80 短线策略-2022年两个半月收益45%-无未来函数.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/80 短线策略-2022年两个半月收益45%-无未来函数.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,numpy,297,valid,
80 过滤两个因子，12年15倍的roa选股500指数增强.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/80 过滤两个因子，12年15倍的roa选股500指数增强.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; talib; numpy,548,valid,
81 低PB小市值低换手策略总结.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/81 低PB小市值低换手策略总结.txt,研究说明/非策略文档; 依赖ML库策略; 期货/股指策略,否,是,是,否,日线,期货/股指,单账户,pandas; statsmodels; numpy,106,valid,
81 搞市场最靓的仔！指数ETF动量轮动策略-2.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/81 搞市场最靓的仔！指数ETF动量轮动策略-2.txt,ETF策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,ETF,单账户,,142,valid,
81 无杠杆，稳定盈利的etf轮动.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/81 无杠杆，稳定盈利的etf轮动.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,pandas; talib,249,valid,
81 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/81 配套资料说明.txt,研究说明/非策略文档; 期货/股指策略,否,否,否,否,日线,期货/股指,单账户,,5,not_strategy,非策略文件（研究文档/配套资料）
82 低频，带基本面优化，带风控的，实盘模拟的小盘股策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/82 低频，带基本面优化，带风控的，实盘模拟的小盘股策略.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; talib; numpy,428,valid,
82 回报社区——基于Gyro老师策略的思考.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/82 回报社区——基于Gyro老师策略的思考.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,84,valid,
82 无需先验知识，动态选择的etf轮动策略，更具鲁棒性.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/82 无需先验知识，动态选择的etf轮动策略，更具鲁棒性.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,pandas; talib,297,valid,
83 回测“一创模拟盘2号”，最终改造优化，年化39%.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/83 回测“一创模拟盘2号”，最终改造优化，年化39%.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,pandas; numpy,363,valid,
83 大小外择时小市值.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/83 大小外择时小市值.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; talib; numpy,485,valid,
83 开盘幅度决定日内方向.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/83 开盘幅度决定日内方向.txt,分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,期货/股指,单账户,,77,valid,
84 ETF网格交易策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/84 ETF网格交易策略.txt,ETF策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,ETF,单账户,,74,valid,
84 多大规模的基金收益最好？偏股基金规模研究.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/84 多大规模的基金收益最好？偏股基金规模研究.txt,研究说明/非策略文档; 多账户/子账户策略; 依赖ML库策略; 期货/股指策略,否,否,是,否,日线,期货/股指,多账户,pandas; numpy,234,not_strategy,非策略文件（研究文档/配套资料）
84 正黄旗大妈选股改进-加入涨停卖出后的买入，提高资金利用率.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/84 正黄旗大妈选股改进-加入涨停卖出后的买入，提高资金利用率.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas,234,valid,
84 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/84 配套资料说明.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
84 韶华研究之一，布林突破+均线金叉，四年五倍.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/84 韶华研究之一，布林突破+均线金叉，四年五倍.txt,研究说明/非策略文档; 依赖文件资源策略; 期货/股指策略,否,否,否,是,日线,期货/股指,单账户,,580,not_strategy,非策略文件（研究文档/配套资料）
85 【深度解析 七】BBI指标-大盘涨跌-宽基轮动 模型.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/85 【深度解析 七】BBI指标-大盘涨跌-宽基轮动 模型.txt,研究说明/非策略文档; ETF策略; 依赖ML库策略; 期货/股指策略,否,是,是,否,日线,ETF,单账户,numpy,365,valid,
85 价值策略重开，再次向Jqz1226致敬.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/85 价值策略重开，再次向Jqz1226致敬.txt,依赖ML库策略; 研究说明/非策略文档; ETF策略; 期货/股指策略; 多账户/子账户策略; 依赖文件资源策略,否,否,是,是,日线,ETF,多账户,pandas; scipy; statsmodels; numpy,889,syntax_error,语法错误: inconsistent use of tabs and spaces in indentation (行 137)
85 易方达中小盘（魔改版）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/85 易方达中小盘（魔改版）.txt,多账户/子账户策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,多账户,,87,valid,
85 稳健型ETF策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/85 稳健型ETF策略.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; numpy,165,valid,
85 致敬市场(1)，探讨指数化策略投资.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/85 致敬市场(1)，探讨指数化策略投资.txt,研究说明/非策略文档; 依赖ML库策略; 期货/股指策略,否,是,是,否,日线,期货/股指,单账户,pandas,101,valid,
86 北上詹姆斯.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/86 北上詹姆斯.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,96,valid,
86 手把手教你构建ETF策略候选池优化版.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/86 手把手教你构建ETF策略候选池优化版.txt,研究说明/非策略文档; ETF策略; 依赖ML库策略; 期货/股指策略,否,否,是,否,日线,ETF,单账户,sklearn; pandas; torch,110,not_strategy,无策略函数定义
86 最新解密--追涨龙头打板策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/86 最新解密--追涨龙头打板策略.txt,多账户/子账户策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,多账户,,300,valid,
86 预判st并过滤避雷代码 740（50只）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/86 预判st并过滤避雷代码 740（50只）.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas,371,valid,
87 【基本面三角3.0】看过之前策略的就略过吧.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/87 【基本面三角3.0】看过之前策略的就略过吧.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,否,是,是,日线,期货/股指,单账户,sklearn; talib,412,no_initialize,no_initialize
87 北上净买入策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/87 北上净买入策略.txt,分钟级/日内策略; 期货/股指策略,是,是,否,否,分钟级,期货/股指,单账户,,146,valid,
87 山寨每月轮动调仓的红利策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/87 山寨每月轮动调仓的红利策略.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,106,valid,
87 山寨红利.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/87 山寨红利.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,105,valid,
87 穿越牛熊基业长青的价值精选策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/87 穿越牛熊基业长青的价值精选策略.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; numpy,298,valid,
88 WY大神的“龙头打板”策略小改.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/88 WY大神的“龙头打板”策略小改.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas,481,valid,
88 【股指期货】收盘折溢价策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/88 【股指期货】收盘折溢价策略.txt,多账户/子账户策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,多账户,,196,valid,
88 基于动量因子的ETF轮动加上RSRS择时.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/88 基于动量因子的ETF轮动加上RSRS择时.txt,依赖ML库策略; ETF策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,ETF,单账户,numpy,169,valid,
88 打首板策略，今年收益达到40%，绝无未来函数.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/88 打首板策略，今年收益达到40%，绝无未来函数.txt,分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,期货/股指,单账户,,336,valid,
88 韶华研究之十六，指数增强.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/88 韶华研究之十六，指数增强.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,否,是,是,日线,期货/股指,单账户,sklearn; pandas; scipy; numpy,459,not_strategy,非策略文件（研究文档/配套资料）
89 2020年效果很好的策略-龙回头策略v3.0.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/89 2020年效果很好的策略-龙回头策略v3.0.txt,期货/股指策略,是,是,否,否,日线,期货/股指,单账户,,172,valid,
89 基于Gyro^.^大神的小市值策略的因子匹配研究.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/89 基于Gyro^.^大神的小市值策略的因子匹配研究.txt,研究说明/非策略文档; 依赖ML库策略; 期货/股指策略,否,否,是,否,日线,期货/股指,单账户,pandas,173,not_strategy,非策略文件（研究文档/配套资料）
89 年化收益55.7%， 超高胜率 0.799！.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/89 年化收益55.7%， 超高胜率 0.799！.txt,研究说明/非策略文档; 多账户/子账户策略; 依赖ML库策略; 期货/股指策略,否,否,是,否,日线,期货/股指,多账户,pandas; talib; scipy; statsmodels; numpy,1054,syntax_error,语法错误: Missing parentheses in call to 'print'. Did you mean print(max_stock)? (行 187)
89 韶华研究之二，顺势而为，年化140.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/89 韶华研究之二，顺势而为，年化140.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,否,是,是,日线,期货/股指,单账户,pandas,336,not_strategy,非策略文件（研究文档/配套资料）
90 2019年到现在19倍的新策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/90 2019年到现在19倍的新策略.txt,分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,期货/股指,单账户,,103,valid,
90 国债固收+.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/90 国债固收+.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; scipy; numpy,48,valid,
90 大师策略——柯林·麦克连成长价值优势投资法.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/90 大师策略——柯林·麦克连成长价值优势投资法.txt,分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,期货/股指,单账户,,259,valid,
90 超稳+翻倍，贝塔值只有0.048的期指策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/90 超稳+翻倍，贝塔值只有0.048的期指策略.txt,依赖ML库策略; ETF策略; 期货/股指策略; 分钟级/日内策略; 多账户/子账户策略; 依赖文件资源策略,是,否,是,是,分钟级,ETF,多账户,pandas; talib; numpy,405,missing_api,missing_api
90 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/90 配套资料说明.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,7,not_strategy,非策略文件（研究文档/配套资料）
91 ETF-T0动量策略，年化 18%，回撤3.31%.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/91 ETF-T0动量策略，年化 18%，回撤3.31%.txt,ETF策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,ETF,单账户,,87,valid,
91 一个月轮动股票换仓，内日做T，相对高频交易.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/91 一个月轮动股票换仓，内日做T，相对高频交易.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas; numpy,472,valid,
91 欧奈尔 RPS选股战法回测b.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/91 欧奈尔 RPS选股战法回测b.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; talib; numpy,163,valid,
91 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/91 配套资料说明.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
92 敢于直接实盘的—八仙过海V2.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/92 敢于直接实盘的—八仙过海V2.txt,依赖ML库策略; ETF策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,ETF,单账户,pandas; talib,260,valid,
92 致敬市场--4 解析细节.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/92 致敬市场--4 解析细节.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,是,是,是,日线,期货/股指,单账户,pandas,115,valid,
92 行业宽度轮动研究.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/92 行业宽度轮动研究.txt,研究说明/非策略文档; 依赖ML库策略; 期货/股指策略,否,否,是,否,日线,期货/股指,单账户,pandas; talib; numpy,266,not_strategy,非策略文件（研究文档/配套资料）
92 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/92 配套资料说明.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
93 234板介入-2023年14倍-无未来.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/93 234板介入-2023年14倍-无未来.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas,938,valid,
93 【超跌反弹v1.0】3年2.3倍的超跌反弹小牛股.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/93 【超跌反弹v1.0】3年2.3倍的超跌反弹小牛股.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,talib,220,valid,
93 北向Boll带_ETF组合宝付费策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/93 北向Boll带_ETF组合宝付费策略.txt,依赖ML库策略; ETF策略; 期货/股指策略; 分钟级/日内策略; 依赖文件资源策略,是,是,是,是,分钟级,ETF,单账户,pandas; talib,377,valid,
93 因子看板多因子模型---由量化课堂多因子模型修改.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/93 因子看板多因子模型---由量化课堂多因子模型修改.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,310,valid,
93 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/93 配套资料说明.txt,研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
94 别人“拿的住”的股票最赚钱.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/94 别人“拿的住”的股票最赚钱.txt,分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,否,是,分钟级,期货/股指,单账户,,88,valid,
94 小资金短线策略.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/94 小资金短线策略.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,77,valid,
94 布林线追龙头战法.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/94 布林线追龙头战法.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,158,valid,
94 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/94 配套资料说明.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
95 冲天炮最高板策略迭代.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/95 冲天炮最高板策略迭代.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,sklearn,232,valid,
95 学习贴《一个完整的-深度学习-神经网络pipeline》.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/95 学习贴《一个完整的-深度学习-神经网络pipeline》.txt,依赖ML库策略; 研究说明/非策略文档; ETF策略; 期货/股指策略; 依赖文件资源策略,否,是,是,是,日线,ETF,单账户,sklearn; pandas; torch; numpy,242,valid,
95 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/95 配套资料说明.txt,研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
95 首席质量因子-Gross Profitabilit（简化版）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/95 首席质量因子-Gross Profitabilit（简化版）.txt,依赖文件资源策略; 期货/股指策略,是,是,否,是,日线,期货/股指,单账户,,148,valid,
96 【复现】高频价量相关性，意想不到的选股因子.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/96 【复现】高频价量相关性，意想不到的选股因子.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,sklearn; pandas; numpy,124,valid,
96 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/96 配套资料说明.txt,研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
96 集合竞价量比策略V1.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/96 集合竞价量比策略V1.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,否,是,否,分钟级,期货/股指,单账户,pandas; talib; numpy,201,missing_api,missing_api
96 首版+2版龙虎榜挖掘V2.0，年化1400.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/96 首版+2版龙虎榜挖掘V2.0，年化1400.txt,分钟级/日内策略; 期货/股指策略,是,是,否,否,分钟级,期货/股指,单账户,,284,valid,
97 稳定高回报周期股策略2-RSRS择时.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/97 稳定高回报周期股策略2-RSRS择时.txt,依赖ML库策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,日线,期货/股指,单账户,pandas; statsmodels; numpy,383,valid,
97 趋势筛选后相关性最小etf轮动-加速10倍版.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/97 趋势筛选后相关性最小etf轮动-加速10倍版.txt,依赖ML库策略; ETF策略; 期货/股指策略,是,是,是,否,日线,ETF,单账户,pandas; numpy,156,valid,
97 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/97 配套资料说明.txt,研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
98 【漂亮50】“漂亮50”策略复现以及股息率排序函数.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/98 【漂亮50】“漂亮50”策略复现以及股息率排序函数.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,pandas; numpy,361,valid,
98 追涨大师（超额142）.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/98 追涨大师（超额142）.txt,依赖ML库策略; 期货/股指策略,是,是,是,否,日线,期货/股指,单账户,sklearn,189,valid,
98 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/98 配套资料说明.txt,股票策略; 研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
98 韶华研究之六，简单不一样的发现趋势，3年6倍.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/98 韶华研究之六，简单不一样的发现趋势，3年6倍.txt,研究说明/非策略文档; 依赖ML库策略; 依赖文件资源策略; 期货/股指策略,否,否,是,是,日线,期货/股指,单账户,sklearn; pandas; numpy,342,not_strategy,非策略文件（研究文档/配套资料）
99 欧奈尔CANSLIM策略初探三.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/99 欧奈尔CANSLIM策略初探三.txt,依赖ML库策略; 分钟级/日内策略; 依赖文件资源策略; 期货/股指策略,是,是,是,是,分钟级,期货/股指,单账户,pandas; numpy,283,valid,
99 配套资料说明.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/99 配套资料说明.txt,研究说明/非策略文档,否,否,否,否,日线,股票,单账户,,8,not_strategy,非策略文件（研究文档/配套资料）
99 韶华研究之二十，竞价异动.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/99 韶华研究之二十，竞价异动.txt,依赖ML库策略; 研究说明/非策略文档; 期货/股指策略; 分钟级/日内策略; 依赖文件资源策略,否,否,是,是,分钟级,期货/股指,单账户,sklearn; pandas; numpy,316,not_strategy,非策略文件（研究文档/配套资料）
99最新龙回头5.0速度优化版+风险控制版本.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/99最新龙回头5.0速度优化版+风险控制版本.txt,依赖ML库策略; 分钟级/日内策略; 期货/股指策略,是,是,是,否,分钟级,期货/股指,单账户,pandas; talib; numpy,400,valid,
field_map_output.txt,/Users/yuping/Downloads/git/jk2bt-main/jkcode/jkcode/field_map_output.txt,研究说明/非策略文档; 期货/股指策略,否,否,否,否,日线,期货/股指,单账户,,295,syntax_error,语法错误: invalid syntax (行 1)
